scaling,ProbabilityWeight,PointProbability,prefix,filename
1,1.0,1.0,1,synDataWind_0.csv
1,1.0,1.0,2,synDataWind_1.csv
1,1.0,1.0,3,synDataWind_2.csv
1,1.0,1.0,4,synDataWind_3.csv
1,1.0,1.0,5,synDataWind_4.csv
1,1.0,1.0,6,synDataWind_5.csv
1,1.0,1.0,7,synDataWind_6.csv
1,1.0,1.0,8,synDataWind_7.csv
1,1.0,1.0,9,synDataWind_8.csv
1,1.0,1.0,10,synDataWind_9.csv
1,1.0,1.0,11,synDataWind_10.csv
1,1.0,1.0,12,synDataWind_11.csv
1,1.0,1.0,13,synDataWind_12.csv
1,1.0,1.0,14,synDataWind_13.csv
1,1.0,1.0,15,synDataWind_14.csv
1,1.0,1.0,16,synDataWind_15.csv
1,1.0,1.0,17,synDataWind_16.csv
1,1.0,1.0,18,synDataWind_17.csv
1,1.0,1.0,19,synDataWind_18.csv
1,1.0,1.0,20,synDataWind_19.csv
1,1.0,1.0,21,synDataWind_20.csv
1,1.0,1.0,22,synDataWind_21.csv
1,1.0,1.0,23,synDataWind_22.csv
1,1.0,1.0,24,synDataWind_23.csv
1,1.0,1.0,25,synDataWind_24.csv
1,1.0,1.0,26,synDataWind_25.csv
1,1.0,1.0,27,synDataWind_26.csv
1,1.0,1.0,28,synDataWind_27.csv
1,1.0,1.0,29,synDataWind_28.csv
1,1.0,1.0,30,synDataWind_29.csv
1,1.0,1.0,31,synDataWind_30.csv
1,1.0,1.0,32,synDataWind_31.csv
1,1.0,1.0,33,synDataWind_32.csv
1,1.0,1.0,34,synDataWind_33.csv
1,1.0,1.0,35,synDataWind_34.csv
1,1.0,1.0,36,synDataWind_35.csv
1,1.0,1.0,37,synDataWind_36.csv
1,1.0,1.0,38,synDataWind_37.csv
1,1.0,1.0,39,synDataWind_38.csv
1,1.0,1.0,40,synDataWind_39.csv
1,1.0,1.0,41,synDataWind_40.csv
1,1.0,1.0,42,synDataWind_41.csv
1,1.0,1.0,43,synDataWind_42.csv
1,1.0,1.0,44,synDataWind_43.csv
1,1.0,1.0,45,synDataWind_44.csv
1,1.0,1.0,46,synDataWind_45.csv
1,1.0,1.0,47,synDataWind_46.csv
1,1.0,1.0,48,synDataWind_47.csv
1,1.0,1.0,49,synDataWind_48.csv
1,1.0,1.0,50,synDataWind_49.csv
1,1.0,1.0,51,synDataWind_50.csv
1,1.0,1.0,52,synDataWind_51.csv
1,1.0,1.0,53,synDataWind_52.csv
1,1.0,1.0,54,synDataWind_53.csv
1,1.0,1.0,55,synDataWind_54.csv
1,1.0,1.0,56,synDataWind_55.csv
1,1.0,1.0,57,synDataWind_56.csv
1,1.0,1.0,58,synDataWind_57.csv
1,1.0,1.0,59,synDataWind_58.csv
1,1.0,1.0,60,synDataWind_59.csv
1,1.0,1.0,61,synDataWind_60.csv
1,1.0,1.0,62,synDataWind_61.csv
1,1.0,1.0,63,synDataWind_62.csv
1,1.0,1.0,64,synDataWind_63.csv
1,1.0,1.0,65,synDataWind_64.csv
1,1.0,1.0,66,synDataWind_65.csv
1,1.0,1.0,67,synDataWind_66.csv
1,1.0,1.0,68,synDataWind_67.csv
1,1.0,1.0,69,synDataWind_68.csv
1,1.0,1.0,70,synDataWind_69.csv
1,1.0,1.0,71,synDataWind_70.csv
1,1.0,1.0,72,synDataWind_71.csv
1,1.0,1.0,73,synDataWind_72.csv
1,1.0,1.0,74,synDataWind_73.csv
1,1.0,1.0,75,synDataWind_74.csv
1,1.0,1.0,76,synDataWind_75.csv
1,1.0,1.0,77,synDataWind_76.csv
1,1.0,1.0,78,synDataWind_77.csv
1,1.0,1.0,79,synDataWind_78.csv
1,1.0,1.0,80,synDataWind_79.csv
1,1.0,1.0,81,synDataWind_80.csv
1,1.0,1.0,82,synDataWind_81.csv
1,1.0,1.0,83,synDataWind_82.csv
1,1.0,1.0,84,synDataWind_83.csv
1,1.0,1.0,85,synDataWind_84.csv
1,1.0,1.0,86,synDataWind_85.csv
1,1.0,1.0,87,synDataWind_86.csv
1,1.0,1.0,88,synDataWind_87.csv
1,1.0,1.0,89,synDataWind_88.csv
1,1.0,1.0,90,synDataWind_89.csv
1,1.0,1.0,91,synDataWind_90.csv
1,1.0,1.0,92,synDataWind_91.csv
1,1.0,1.0,93,synDataWind_92.csv
1,1.0,1.0,94,synDataWind_93.csv
1,1.0,1.0,95,synDataWind_94.csv
1,1.0,1.0,96,synDataWind_95.csv
1,1.0,1.0,97,synDataWind_96.csv
1,1.0,1.0,98,synDataWind_97.csv
1,1.0,1.0,99,synDataWind_98.csv
1,1.0,1.0,100,synDataWind_99.csv
